68.15 , 68.15 , 0.00 , 4911.85 , 0.00
102.23 , 102.23 , 0.00 , 4877.77 , 0.00
131.44 , 131.44 , 0.00 , 4848.56 , 0.00
150.91 , 160.65 , 9.74 , 4819.35 , 0.05
165.51 , 170.38 , 4.87 , 4809.62 , 0.02
175.25 , 175.25 , 0.00 , 4804.75 , 0.00
180.12 , 184.99 , 4.87 , 4795.01 , 0.02
175.25 , 189.85 , 14.60 , 4790.15 , 0.07
180.12 , 194.72 , 14.60 , 4785.28 , 0.07
184.99 , 199.59 , 14.60 , 4780.41 , 0.07
189.85 , 199.59 , 9.74 , 4780.41 , 0.05
194.72 , 204.46 , 9.74 , 4775.54 , 0.05
189.85 , 204.46 , 14.60 , 4775.54 , 0.07
189.85 , 209.33 , 19.47 , 4770.67 , 0.10
194.72 , 214.19 , 19.47 , 4765.81 , 0.10
194.72 , 209.33 , 14.60 , 4770.67 , 0.07
194.72 , 209.33 , 14.60 , 4770.67 , 0.07
199.59 , 214.19 , 14.60 , 4765.81 , 0.07
194.72 , 214.19 , 19.47 , 4765.81 , 0.10
194.72 , 214.19 , 19.47 , 4765.81 , 0.10
199.59 , 214.19 , 14.60 , 4765.81 , 0.07
199.59 , 214.19 , 14.60 , 4765.81 , 0.07
194.72 , 219.06 , 24.34 , 4760.94 , 0.12
199.59 , 219.06 , 19.47 , 4760.94 , 0.10
199.59 , 219.06 , 19.47 , 4760.94 , 0.10
199.59 , 223.93 , 24.34 , 4756.07 , 0.12
199.59 , 223.93 , 24.34 , 4756.07 , 0.12
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 228.80 , 24.34 , 4751.20 , 0.12
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
199.59 , 228.80 , 29.21 , 4751.20 , 0.15
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 228.80 , 24.34 , 4751.20 , 0.12
204.46 , 228.80 , 24.34 , 4751.20 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 228.80 , 19.47 , 4751.20 , 0.10
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 238.53 , 29.21 , 4741.47 , 0.15
204.46 , 238.53 , 34.08 , 4741.47 , 0.17
209.33 , 238.53 , 29.21 , 4741.47 , 0.15
209.33 , 238.53 , 29.21 , 4741.47 , 0.15
209.33 , 238.53 , 29.21 , 4741.47 , 0.15
209.33 , 238.53 , 29.21 , 4741.47 , 0.15
214.19 , 243.40 , 29.21 , 4736.60 , 0.15
214.19 , 248.27 , 34.08 , 4731.73 , 0.17
214.19 , 238.53 , 24.34 , 4741.47 , 0.12
214.19 , 243.40 , 29.21 , 4736.60 , 0.15
209.33 , 243.40 , 34.08 , 4736.60 , 0.17
214.19 , 248.27 , 34.08 , 4731.73 , 0.17
219.06 , 243.40 , 24.34 , 4736.60 , 0.12
214.19 , 253.14 , 38.94 , 4726.86 , 0.19
214.19 , 253.14 , 38.94 , 4726.86 , 0.19
214.19 , 253.14 , 38.94 , 4726.86 , 0.19
214.19 , 248.27 , 34.08 , 4731.73 , 0.17
214.19 , 253.14 , 38.94 , 4726.86 , 0.19
219.06 , 253.14 , 34.08 , 4726.86 , 0.17
214.19 , 253.14 , 38.94 , 4726.86 , 0.19
214.19 , 258.01 , 43.81 , 4721.99 , 0.22
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
223.93 , 262.87 , 38.94 , 4717.13 , 0.19
219.06 , 262.87 , 43.81 , 4717.13 , 0.22
223.93 , 258.01 , 34.08 , 4721.99 , 0.17
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
228.80 , 262.87 , 34.08 , 4717.13 , 0.17
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
223.93 , 277.48 , 53.55 , 4702.52 , 0.27
223.93 , 277.48 , 53.55 , 4702.52 , 0.27
233.67 , 277.48 , 43.81 , 4702.52 , 0.22
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
233.67 , 292.08 , 58.42 , 4687.92 , 0.29
233.67 , 292.08 , 58.42 , 4687.92 , 0.29
