68.15 , 68.15 , 0.00 , 4911.85 , 0.00
102.23 , 102.23 , 0.00 , 4877.77 , 0.00
131.44 , 136.30 , 4.87 , 4843.69 , 0.02
155.78 , 155.78 , 0.00 , 4824.22 , 0.00
165.51 , 170.38 , 4.87 , 4809.62 , 0.02
175.25 , 175.25 , 0.00 , 4804.75 , 0.00
180.12 , 184.99 , 4.87 , 4795.01 , 0.02
184.99 , 194.72 , 9.74 , 4785.28 , 0.05
180.12 , 194.72 , 14.60 , 4785.28 , 0.07
184.99 , 199.59 , 14.60 , 4780.41 , 0.07
189.85 , 204.46 , 14.60 , 4775.54 , 0.07
194.72 , 204.46 , 9.74 , 4775.54 , 0.05
199.59 , 209.33 , 9.74 , 4770.67 , 0.05
194.72 , 209.33 , 14.60 , 4770.67 , 0.07
194.72 , 209.33 , 14.60 , 4770.67 , 0.07
194.72 , 214.19 , 19.47 , 4765.81 , 0.10
194.72 , 209.33 , 14.60 , 4770.67 , 0.07
194.72 , 214.19 , 19.47 , 4765.81 , 0.10
199.59 , 214.19 , 14.60 , 4765.81 , 0.07
199.59 , 214.19 , 14.60 , 4765.81 , 0.07
199.59 , 219.06 , 19.47 , 4760.94 , 0.10
204.46 , 219.06 , 14.60 , 4760.94 , 0.07
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 219.06 , 14.60 , 4760.94 , 0.07
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
204.46 , 233.67 , 29.21 , 4746.33 , 0.15
204.46 , 223.93 , 19.47 , 4756.07 , 0.10
209.33 , 223.93 , 14.60 , 4756.07 , 0.07
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 228.80 , 19.47 , 4751.20 , 0.10
209.33 , 228.80 , 19.47 , 4751.20 , 0.10
209.33 , 228.80 , 19.47 , 4751.20 , 0.10
204.46 , 233.67 , 29.21 , 4746.33 , 0.15
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
204.46 , 228.80 , 24.34 , 4751.20 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
214.19 , 233.67 , 19.47 , 4746.33 , 0.10
209.33 , 233.67 , 24.34 , 4746.33 , 0.12
214.19 , 238.53 , 24.34 , 4741.47 , 0.12
214.19 , 238.53 , 24.34 , 4741.47 , 0.12
214.19 , 238.53 , 24.34 , 4741.47 , 0.12
209.33 , 243.40 , 34.08 , 4736.60 , 0.17
214.19 , 238.53 , 24.34 , 4741.47 , 0.12
214.19 , 243.40 , 29.21 , 4736.60 , 0.15
209.33 , 238.53 , 29.21 , 4741.47 , 0.15
214.19 , 248.27 , 34.08 , 4731.73 , 0.17
214.19 , 243.40 , 29.21 , 4736.60 , 0.15
219.06 , 243.40 , 24.34 , 4736.60 , 0.12
214.19 , 248.27 , 34.08 , 4731.73 , 0.17
219.06 , 248.27 , 29.21 , 4731.73 , 0.15
219.06 , 253.14 , 34.08 , 4726.86 , 0.17
219.06 , 253.14 , 34.08 , 4726.86 , 0.17
219.06 , 253.14 , 34.08 , 4726.86 , 0.17
219.06 , 253.14 , 34.08 , 4726.86 , 0.17
214.19 , 248.27 , 34.08 , 4731.73 , 0.17
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
223.93 , 262.87 , 38.94 , 4717.13 , 0.19
223.93 , 262.87 , 38.94 , 4717.13 , 0.19
223.93 , 262.87 , 38.94 , 4717.13 , 0.19
219.06 , 258.01 , 38.94 , 4721.99 , 0.19
223.93 , 262.87 , 38.94 , 4717.13 , 0.19
219.06 , 262.87 , 43.81 , 4717.13 , 0.22
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
223.93 , 267.74 , 43.81 , 4712.26 , 0.22
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
228.80 , 272.61 , 43.81 , 4707.39 , 0.22
223.93 , 272.61 , 48.68 , 4707.39 , 0.24
228.80 , 277.48 , 48.68 , 4702.52 , 0.24
228.80 , 277.48 , 48.68 , 4702.52 , 0.24
228.80 , 277.48 , 48.68 , 4702.52 , 0.24
228.80 , 282.35 , 53.55 , 4697.65 , 0.27
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
233.67 , 282.35 , 48.68 , 4697.65 , 0.24
233.67 , 287.21 , 53.55 , 4692.79 , 0.27
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
228.80 , 287.21 , 58.42 , 4692.79 , 0.29
233.67 , 292.08 , 58.42 , 4687.92 , 0.29
238.53 , 296.95 , 58.42 , 4683.05 , 0.29
