68.15 , 68.15 , 0.00 , 4911.85 , 0.00
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
146.04 , 146.04 , 0.00 , 4833.96 , 0.00
184.99 , 184.99 , 0.00 , 4795.01 , 0.00
223.93 , 223.93 , 0.00 , 4756.07 , 0.00
262.87 , 262.87 , 0.00 , 4717.13 , 0.00
301.82 , 301.82 , 0.00 , 4678.18 , 0.00
340.76 , 340.76 , 0.00 , 4639.24 , 0.00
379.71 , 379.71 , 0.00 , 4600.29 , 0.00
423.52 , 423.52 , 0.00 , 4556.48 , 0.00
462.46 , 462.46 , 0.00 , 4517.54 , 0.00
496.54 , 496.54 , 0.00 , 4483.46 , 0.00
535.48 , 535.48 , 0.00 , 4444.52 , 0.00
574.43 , 574.43 , 0.00 , 4405.57 , 0.00
613.37 , 613.37 , 0.00 , 4366.63 , 0.00
657.18 , 657.18 , 0.00 , 4322.82 , 0.00
696.13 , 696.13 , 0.00 , 4283.87 , 0.00
730.21 , 730.21 , 0.00 , 4249.79 , 0.00
769.15 , 769.15 , 0.00 , 4210.85 , 0.00
808.09 , 808.09 , 0.00 , 4171.91 , 0.00
847.04 , 847.04 , 0.00 , 4132.96 , 0.00
890.85 , 890.85 , 0.00 , 4089.15 , 0.00
929.79 , 929.79 , 0.00 , 4050.21 , 0.00
968.74 , 968.74 , 0.00 , 4011.26 , 0.00
1002.82 , 1002.82 , 0.00 , 3977.18 , 0.00
1041.76 , 1041.76 , 0.00 , 3938.24 , 0.00
1080.70 , 1080.70 , 0.00 , 3899.30 , 0.00
1119.65 , 1119.65 , 0.00 , 3860.35 , 0.00
1163.46 , 1163.46 , 0.00 , 3816.54 , 0.00
1207.27 , 1207.27 , 0.00 , 3772.73 , 0.00
1241.35 , 1241.35 , 0.00 , 3738.65 , 0.00
1275.43 , 1275.43 , 0.00 , 3704.57 , 0.00
1314.37 , 1314.37 , 0.00 , 3665.63 , 0.00
1353.31 , 1353.31 , 0.00 , 3626.69 , 0.00
1397.13 , 1397.13 , 0.00 , 3582.87 , 0.00
1440.94 , 1440.94 , 0.00 , 3539.06 , 0.00
1479.88 , 1479.88 , 0.00 , 3500.12 , 0.00
1513.96 , 1509.09 , -4.87 , 3470.91 , -0.02
1552.90 , 1552.90 , 0.00 , 3427.10 , 0.00
1586.98 , 1586.98 , 0.00 , 3393.02 , 0.00
1625.92 , 1625.92 , 0.00 , 3354.08 , 0.00
1669.74 , 1669.74 , 0.00 , 3310.26 , 0.00
1713.55 , 1713.55 , 0.00 , 3266.45 , 0.00
1747.62 , 1752.49 , 4.87 , 3227.51 , 0.02
1781.70 , 1786.57 , 4.87 , 3193.43 , 0.02
1820.65 , 1825.51 , 4.87 , 3154.49 , 0.02
1859.59 , 1859.59 , 0.00 , 3120.41 , 0.00
1898.53 , 1898.53 , 0.00 , 3081.47 , 0.00
1942.35 , 1932.61 , -9.74 , 3047.39 , -0.05
1981.29 , 1981.29 , 0.00 , 2998.71 , 0.00
2015.37 , 2015.37 , 0.00 , 2964.63 , 0.00
2049.44 , 2049.44 , 0.00 , 2930.56 , 0.00
2088.39 , 2088.39 , 0.00 , 2891.61 , 0.00
2122.46 , 2127.33 , 4.87 , 2852.67 , 0.02
2166.28 , 2166.28 , 0.00 , 2813.72 , 0.00
2205.22 , 2210.09 , 4.87 , 2769.91 , 0.02
2249.03 , 2244.16 , -4.87 , 2735.84 , -0.02
2278.24 , 2278.24 , 0.00 , 2701.76 , 0.00
2312.32 , 2312.32 , 0.00 , 2667.68 , 0.00
2346.39 , 2346.39 , 0.00 , 2633.61 , 0.00
2380.47 , 2380.47 , 0.00 , 2599.53 , 0.00
2414.55 , 2414.55 , 0.00 , 2565.45 , 0.00
2443.75 , 2443.75 , 0.00 , 2536.25 , 0.00
