68.15 , 68.15 , 0.00 , 4911.85 , 0.00
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
150.91 , 146.04 , -4.87 , 4833.96 , -0.02
189.85 , 184.99 , -4.87 , 4795.01 , -0.02
223.93 , 223.93 , 0.00 , 4756.07 , 0.00
262.87 , 262.87 , 0.00 , 4717.13 , 0.00
301.82 , 301.82 , 0.00 , 4678.18 , 0.00
340.76 , 340.76 , 0.00 , 4639.24 , 0.00
379.71 , 379.71 , 0.00 , 4600.29 , 0.00
423.52 , 423.52 , 0.00 , 4556.48 , 0.00
462.46 , 457.60 , -4.87 , 4522.40 , -0.02
501.41 , 496.54 , -4.87 , 4483.46 , -0.02
535.48 , 535.48 , 0.00 , 4444.52 , 0.00
574.43 , 574.43 , 0.00 , 4405.57 , 0.00
613.37 , 613.37 , 0.00 , 4366.63 , 0.00
657.18 , 652.32 , -4.87 , 4327.68 , -0.02
696.13 , 691.26 , -4.87 , 4288.74 , -0.02
735.07 , 735.07 , 0.00 , 4244.93 , 0.00
769.15 , 764.28 , -4.87 , 4215.72 , -0.02
808.09 , 808.09 , 0.00 , 4171.91 , 0.00
847.04 , 847.04 , 0.00 , 4132.96 , 0.00
885.98 , 885.98 , 0.00 , 4094.02 , 0.00
924.93 , 929.79 , 4.87 , 4050.21 , 0.02
968.74 , 973.61 , 4.87 , 4006.39 , 0.02
1007.68 , 1007.68 , 0.00 , 3972.32 , 0.00
1041.76 , 1041.76 , 0.00 , 3938.24 , 0.00
1080.70 , 1080.70 , 0.00 , 3899.30 , 0.00
1119.65 , 1119.65 , 0.00 , 3860.35 , 0.00
1163.46 , 1158.59 , -4.87 , 3821.41 , -0.02
1202.40 , 1202.40 , 0.00 , 3777.60 , 0.00
1246.22 , 1246.22 , 0.00 , 3733.78 , 0.00
1280.29 , 1280.29 , 0.00 , 3699.71 , 0.00
1314.37 , 1319.24 , 4.87 , 3660.76 , 0.02
1353.31 , 1353.31 , 0.00 , 3626.69 , 0.00
1392.26 , 1392.26 , 0.00 , 3587.74 , 0.00
1436.07 , 1431.20 , -4.87 , 3548.80 , -0.02
1479.88 , 1479.88 , 0.00 , 3500.12 , 0.00
1518.83 , 1518.83 , 0.00 , 3461.17 , 0.00
1552.90 , 1552.90 , 0.00 , 3427.10 , 0.00
1586.98 , 1586.98 , 0.00 , 3393.02 , 0.00
1625.92 , 1625.92 , 0.00 , 3354.08 , 0.00
1664.87 , 1664.87 , 0.00 , 3315.13 , 0.00
1708.68 , 1703.81 , -4.87 , 3276.19 , -0.02
1752.49 , 1752.49 , 0.00 , 3227.51 , 0.00
1791.44 , 1791.44 , 0.00 , 3188.56 , 0.00
1825.51 , 1825.51 , 0.00 , 3154.49 , 0.00
1859.59 , 1859.59 , 0.00 , 3120.41 , 0.00
1893.67 , 1898.53 , 4.87 , 3081.47 , 0.02
1932.61 , 1937.48 , 4.87 , 3042.52 , 0.02
1976.42 , 1976.42 , 0.00 , 3003.58 , 0.00
2020.23 , 2015.37 , -4.87 , 2964.63 , -0.02
2059.18 , 2059.18 , 0.00 , 2920.82 , 0.00
2088.39 , 2088.39 , 0.00 , 2891.61 , 0.00
2127.33 , 2122.46 , -4.87 , 2857.54 , -0.02
2161.41 , 2161.41 , 0.00 , 2818.59 , 0.00
2200.35 , 2200.35 , 0.00 , 2779.65 , 0.00
2239.30 , 2239.30 , 0.00 , 2740.70 , 0.00
2283.11 , 2283.11 , 0.00 , 2696.89 , 0.00
2317.18 , 2317.18 , 0.00 , 2662.82 , 0.00
2351.26 , 2346.39 , -4.87 , 2633.61 , -0.02
2380.47 , 2380.47 , 0.00 , 2599.53 , 0.00
2409.68 , 2414.55 , 4.87 , 2565.45 , 0.02
2438.89 , 2438.89 , 0.00 , 2541.11 , 0.00
