68.15 , 63.28 , -4.87 , 4916.72 , -0.02
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
146.04 , 146.04 , 0.00 , 4833.96 , 0.00
180.12 , 180.12 , 0.00 , 4799.88 , 0.00
223.93 , 223.93 , 0.00 , 4756.07 , 0.00
258.01 , 253.14 , -4.87 , 4726.86 , -0.02
292.08 , 292.08 , 0.00 , 4687.92 , 0.00
316.42 , 316.42 , 0.00 , 4663.58 , 0.00
331.03 , 335.89 , 4.87 , 4644.11 , 0.02
350.50 , 360.23 , 9.74 , 4619.77 , 0.05
365.10 , 365.10 , 0.00 , 4614.90 , 0.00
374.84 , 369.97 , -4.87 , 4610.03 , -0.02
374.84 , 379.71 , 4.87 , 4600.29 , 0.02
379.71 , 389.44 , 9.74 , 4590.56 , 0.05
384.57 , 394.31 , 9.74 , 4585.69 , 0.05
384.57 , 399.18 , 14.60 , 4580.82 , 0.07
389.44 , 399.18 , 9.74 , 4580.82 , 0.05
394.31 , 408.91 , 14.60 , 4571.08 , 0.07
399.18 , 408.91 , 9.74 , 4571.08 , 0.05
404.05 , 408.91 , 4.87 , 4571.08 , 0.02
404.05 , 413.78 , 9.74 , 4566.22 , 0.05
404.05 , 418.65 , 14.60 , 4561.35 , 0.07
408.91 , 418.65 , 9.74 , 4561.35 , 0.05
408.91 , 418.65 , 9.74 , 4561.35 , 0.05
404.05 , 423.52 , 19.47 , 4556.48 , 0.10
408.91 , 428.39 , 19.47 , 4551.61 , 0.10
413.78 , 428.39 , 14.60 , 4551.61 , 0.07
408.91 , 433.26 , 24.34 , 4546.75 , 0.12
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
418.65 , 442.99 , 24.34 , 4537.01 , 0.12
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
428.39 , 447.86 , 19.47 , 4532.14 , 0.10
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
428.39 , 457.60 , 29.21 , 4522.40 , 0.15
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
428.39 , 457.60 , 29.21 , 4522.40 , 0.15
428.39 , 457.60 , 29.21 , 4522.40 , 0.15
438.12 , 457.60 , 19.47 , 4522.40 , 0.10
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
438.12 , 462.46 , 24.34 , 4517.54 , 0.12
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
