63.28 , 68.15 , 4.87 , 4911.85 , 0.02
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
136.30 , 146.04 , 9.74 , 4833.96 , 0.05
184.99 , 184.99 , 0.00 , 4795.01 , 0.00
223.93 , 219.06 , -4.87 , 4760.94 , -0.02
262.87 , 258.01 , -4.87 , 4721.99 , -0.02
292.08 , 292.08 , 0.00 , 4687.92 , 0.00
321.29 , 321.29 , 0.00 , 4658.71 , 0.00
335.89 , 340.76 , 4.87 , 4639.24 , 0.02
355.37 , 360.23 , 4.87 , 4619.77 , 0.02
360.23 , 365.10 , 4.87 , 4614.90 , 0.02
374.84 , 379.71 , 4.87 , 4600.29 , 0.02
379.71 , 384.57 , 4.87 , 4595.43 , 0.02
379.71 , 389.44 , 9.74 , 4590.56 , 0.05
389.44 , 399.18 , 9.74 , 4580.82 , 0.05
389.44 , 404.05 , 14.60 , 4575.95 , 0.07
389.44 , 404.05 , 14.60 , 4575.95 , 0.07
394.31 , 404.05 , 9.74 , 4575.95 , 0.05
399.18 , 408.91 , 9.74 , 4571.08 , 0.05
399.18 , 413.78 , 14.60 , 4566.22 , 0.07
408.91 , 413.78 , 4.87 , 4566.22 , 0.02
404.05 , 418.65 , 14.60 , 4561.35 , 0.07
404.05 , 423.52 , 19.47 , 4556.48 , 0.10
408.91 , 418.65 , 9.74 , 4561.35 , 0.05
408.91 , 423.52 , 14.60 , 4556.48 , 0.07
408.91 , 423.52 , 14.60 , 4556.48 , 0.07
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
413.78 , 428.39 , 14.60 , 4551.61 , 0.07
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
418.65 , 433.26 , 14.60 , 4546.75 , 0.07
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 452.73 , 29.21 , 4527.27 , 0.15
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
428.39 , 447.86 , 19.47 , 4532.14 , 0.10
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
428.39 , 457.60 , 29.21 , 4522.40 , 0.15
428.39 , 457.60 , 29.21 , 4522.40 , 0.15
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
438.12 , 457.60 , 19.47 , 4522.40 , 0.10
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
438.12 , 462.46 , 24.34 , 4517.54 , 0.12
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
438.12 , 472.20 , 34.08 , 4507.80 , 0.17
438.12 , 472.20 , 34.08 , 4507.80 , 0.17
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
438.12 , 472.20 , 34.08 , 4507.80 , 0.17
438.12 , 472.20 , 34.08 , 4507.80 , 0.17
