68.15 , 63.28 , -4.87 , 4916.72 , -0.02
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
146.04 , 146.04 , 0.00 , 4833.96 , 0.00
184.99 , 180.12 , -4.87 , 4799.88 , -0.02
219.06 , 223.93 , 4.87 , 4756.07 , 0.02
262.87 , 258.01 , -4.87 , 4721.99 , -0.02
296.95 , 287.21 , -9.74 , 4692.79 , -0.05
316.42 , 321.29 , 4.87 , 4658.71 , 0.02
340.76 , 340.76 , 0.00 , 4639.24 , 0.00
350.50 , 355.37 , 4.87 , 4624.63 , 0.02
360.23 , 365.10 , 4.87 , 4614.90 , 0.02
369.97 , 374.84 , 4.87 , 4605.16 , 0.02
379.71 , 384.57 , 4.87 , 4595.43 , 0.02
379.71 , 389.44 , 9.74 , 4590.56 , 0.05
384.57 , 394.31 , 9.74 , 4585.69 , 0.05
389.44 , 394.31 , 4.87 , 4585.69 , 0.02
394.31 , 404.05 , 9.74 , 4575.95 , 0.05
394.31 , 408.91 , 14.60 , 4571.08 , 0.07
399.18 , 413.78 , 14.60 , 4566.22 , 0.07
399.18 , 413.78 , 14.60 , 4566.22 , 0.07
404.05 , 418.65 , 14.60 , 4561.35 , 0.07
404.05 , 413.78 , 9.74 , 4566.22 , 0.05
408.91 , 418.65 , 9.74 , 4561.35 , 0.05
408.91 , 423.52 , 14.60 , 4556.48 , 0.07
408.91 , 423.52 , 14.60 , 4556.48 , 0.07
408.91 , 428.39 , 19.47 , 4551.61 , 0.10
408.91 , 428.39 , 19.47 , 4551.61 , 0.10
418.65 , 433.26 , 14.60 , 4546.75 , 0.07
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
418.65 , 433.26 , 14.60 , 4546.75 , 0.07
418.65 , 433.26 , 14.60 , 4546.75 , 0.07
418.65 , 442.99 , 24.34 , 4537.01 , 0.12
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
423.52 , 438.12 , 14.60 , 4541.88 , 0.07
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 452.73 , 29.21 , 4527.27 , 0.15
433.26 , 447.86 , 14.60 , 4532.14 , 0.07
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
428.39 , 447.86 , 19.47 , 4532.14 , 0.10
428.39 , 447.86 , 19.47 , 4532.14 , 0.10
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
438.12 , 462.46 , 24.34 , 4517.54 , 0.12
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
