63.28 , 68.15 , 4.87 , 4911.85 , 0.02
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
150.91 , 146.04 , -4.87 , 4833.96 , -0.02
180.12 , 184.99 , 4.87 , 4795.01 , 0.02
219.06 , 223.93 , 4.87 , 4756.07 , 0.02
258.01 , 258.01 , 0.00 , 4721.99 , 0.00
292.08 , 282.35 , -9.74 , 4697.65 , -0.05
316.42 , 316.42 , 0.00 , 4663.58 , 0.00
340.76 , 340.76 , 0.00 , 4639.24 , 0.00
350.50 , 355.37 , 4.87 , 4624.63 , 0.02
365.10 , 369.97 , 4.87 , 4610.03 , 0.02
374.84 , 379.71 , 4.87 , 4600.29 , 0.02
379.71 , 384.57 , 4.87 , 4595.43 , 0.02
379.71 , 389.44 , 9.74 , 4590.56 , 0.05
384.57 , 399.18 , 14.60 , 4580.82 , 0.07
389.44 , 399.18 , 9.74 , 4580.82 , 0.05
394.31 , 404.05 , 9.74 , 4575.95 , 0.05
394.31 , 404.05 , 9.74 , 4575.95 , 0.05
399.18 , 408.91 , 9.74 , 4571.08 , 0.05
399.18 , 413.78 , 14.60 , 4566.22 , 0.07
404.05 , 413.78 , 9.74 , 4566.22 , 0.05
404.05 , 418.65 , 14.60 , 4561.35 , 0.07
408.91 , 418.65 , 9.74 , 4561.35 , 0.05
413.78 , 423.52 , 9.74 , 4556.48 , 0.05
408.91 , 428.39 , 19.47 , 4551.61 , 0.10
408.91 , 428.39 , 19.47 , 4551.61 , 0.10
413.78 , 428.39 , 14.60 , 4551.61 , 0.07
418.65 , 428.39 , 9.74 , 4551.61 , 0.05
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
413.78 , 438.12 , 24.34 , 4541.88 , 0.12
413.78 , 433.26 , 19.47 , 4546.75 , 0.10
418.65 , 433.26 , 14.60 , 4546.75 , 0.07
418.65 , 438.12 , 19.47 , 4541.88 , 0.10
423.52 , 438.12 , 14.60 , 4541.88 , 0.07
418.65 , 442.99 , 24.34 , 4537.01 , 0.12
423.52 , 442.99 , 19.47 , 4537.01 , 0.10
423.52 , 438.12 , 14.60 , 4541.88 , 0.07
428.39 , 447.86 , 19.47 , 4532.14 , 0.10
423.52 , 447.86 , 24.34 , 4532.14 , 0.12
423.52 , 452.73 , 29.21 , 4527.27 , 0.15
423.52 , 452.73 , 29.21 , 4527.27 , 0.15
428.39 , 447.86 , 19.47 , 4532.14 , 0.10
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
428.39 , 452.73 , 24.34 , 4527.27 , 0.12
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 452.73 , 19.47 , 4527.27 , 0.10
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
433.26 , 457.60 , 24.34 , 4522.40 , 0.12
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
438.12 , 457.60 , 19.47 , 4522.40 , 0.10
433.26 , 462.46 , 29.21 , 4517.54 , 0.15
438.12 , 462.46 , 24.34 , 4517.54 , 0.12
438.12 , 462.46 , 24.34 , 4517.54 , 0.12
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
438.12 , 467.33 , 29.21 , 4512.67 , 0.15
442.99 , 467.33 , 24.34 , 4512.67 , 0.12
442.99 , 472.20 , 29.21 , 4507.80 , 0.15
438.12 , 472.20 , 34.08 , 4507.80 , 0.17
