68.15 , 68.15 , 0.00 , 4911.85 , 0.00
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
146.04 , 146.04 , 0.00 , 4833.96 , 0.00
184.99 , 184.99 , 0.00 , 4795.01 , 0.00
223.93 , 223.93 , 0.00 , 4756.07 , 0.00
267.74 , 262.87 , -4.87 , 4717.13 , -0.02
301.82 , 301.82 , 0.00 , 4678.18 , 0.00
340.76 , 340.76 , 0.00 , 4639.24 , 0.00
379.71 , 379.71 , 0.00 , 4600.29 , 0.00
423.52 , 418.65 , -4.87 , 4561.35 , -0.02
462.46 , 457.60 , -4.87 , 4522.40 , -0.02
501.41 , 501.41 , 0.00 , 4478.59 , 0.00
540.35 , 540.35 , 0.00 , 4439.65 , 0.00
574.43 , 574.43 , 0.00 , 4405.57 , 0.00
613.37 , 613.37 , 0.00 , 4366.63 , 0.00
652.32 , 652.32 , 0.00 , 4327.68 , 0.00
691.26 , 691.26 , 0.00 , 4288.74 , 0.00
735.07 , 735.07 , 0.00 , 4244.93 , 0.00
774.02 , 774.02 , 0.00 , 4205.98 , 0.00
808.09 , 808.09 , 0.00 , 4171.91 , 0.00
847.04 , 847.04 , 0.00 , 4132.96 , 0.00
885.98 , 885.98 , 0.00 , 4094.02 , 0.00
924.93 , 924.93 , 0.00 , 4055.07 , 0.00
968.74 , 968.74 , 0.00 , 4011.26 , 0.00
1007.68 , 1007.68 , 0.00 , 3972.32 , 0.00
1046.63 , 1046.63 , 0.00 , 3933.37 , 0.00
1080.70 , 1080.70 , 0.00 , 3899.30 , 0.00
1119.65 , 1119.65 , 0.00 , 3860.35 , 0.00
1158.59 , 1158.59 , 0.00 , 3821.41 , 0.00
1197.54 , 1197.54 , 0.00 , 3782.46 , 0.00
1246.22 , 1236.48 , -9.74 , 3743.52 , -0.05
1285.16 , 1280.29 , -4.87 , 3699.71 , -0.02
1319.24 , 1319.24 , 0.00 , 3660.76 , 0.00
1358.18 , 1353.31 , -4.87 , 3626.69 , -0.02
1397.13 , 1397.13 , 0.00 , 3582.87 , 0.00
1436.07 , 1431.20 , -4.87 , 3548.80 , -0.02
1475.01 , 1470.15 , -4.87 , 3509.85 , -0.02
1513.96 , 1513.96 , 0.00 , 3466.04 , 0.00
1557.77 , 1557.77 , 0.00 , 3422.23 , 0.00
1591.85 , 1591.85 , 0.00 , 3388.15 , 0.00
1625.92 , 1630.79 , 4.87 , 3349.21 , 0.02
1664.87 , 1664.87 , 0.00 , 3315.13 , 0.00
1703.81 , 1703.81 , 0.00 , 3276.19 , 0.00
1747.62 , 1747.62 , 0.00 , 3232.38 , 0.00
1791.44 , 1791.44 , 0.00 , 3188.56 , 0.00
1830.38 , 1830.38 , 0.00 , 3149.62 , 0.00
1864.46 , 1859.59 , -4.87 , 3120.41 , -0.02
1898.53 , 1893.67 , -4.87 , 3086.33 , -0.02
1932.61 , 1937.48 , 4.87 , 3042.52 , 0.02
1971.55 , 1971.55 , 0.00 , 3008.45 , 0.00
2015.37 , 2015.37 , 0.00 , 2964.63 , 0.00
2059.18 , 2059.18 , 0.00 , 2920.82 , 0.00
2093.26 , 2093.26 , 0.00 , 2886.74 , 0.00
2127.33 , 2127.33 , 0.00 , 2852.67 , 0.00
2166.28 , 2161.41 , -4.87 , 2818.59 , -0.02
2200.35 , 2200.35 , 0.00 , 2779.65 , 0.00
2239.30 , 2239.30 , 0.00 , 2740.70 , 0.00
2283.11 , 2283.11 , 0.00 , 2696.89 , 0.00
2317.18 , 2322.05 , 4.87 , 2657.95 , 0.02
2351.26 , 2351.26 , 0.00 , 2628.74 , 0.00
2385.34 , 2385.34 , 0.00 , 2594.66 , 0.00
2414.55 , 2414.55 , 0.00 , 2565.45 , 0.00
2438.89 , 2438.89 , 0.00 , 2541.11 , 0.00
