68.15 , 68.15 , 0.00 , 4911.85 , 0.00
107.10 , 107.10 , 0.00 , 4872.90 , 0.00
146.04 , 146.04 , 0.00 , 4833.96 , 0.00
184.99 , 184.99 , 0.00 , 4795.01 , 0.00
223.93 , 223.93 , 0.00 , 4756.07 , 0.00
267.74 , 262.87 , -4.87 , 4717.13 , -0.02
301.82 , 301.82 , 0.00 , 4678.18 , 0.00
345.63 , 345.63 , 0.00 , 4634.37 , 0.00
379.71 , 379.71 , 0.00 , 4600.29 , 0.00
418.65 , 418.65 , 0.00 , 4561.35 , 0.00
457.60 , 457.60 , 0.00 , 4522.40 , 0.00
501.41 , 496.54 , -4.87 , 4483.46 , -0.02
540.35 , 540.35 , 0.00 , 4439.65 , 0.00
579.30 , 579.30 , 0.00 , 4400.70 , 0.00
613.37 , 613.37 , 0.00 , 4366.63 , 0.00
652.32 , 652.32 , 0.00 , 4327.68 , 0.00
691.26 , 691.26 , 0.00 , 4288.74 , 0.00
730.21 , 730.21 , 0.00 , 4249.79 , 0.00
769.15 , 769.15 , 0.00 , 4210.85 , 0.00
812.96 , 812.96 , 0.00 , 4167.04 , 0.00
851.91 , 851.91 , 0.00 , 4128.09 , 0.00
885.98 , 885.98 , 0.00 , 4094.02 , 0.00
924.93 , 924.93 , 0.00 , 4055.07 , 0.00
963.87 , 963.87 , 0.00 , 4016.13 , 0.00
1002.82 , 1002.82 , 0.00 , 3977.18 , 0.00
1046.63 , 1046.63 , 0.00 , 3933.37 , 0.00
1085.57 , 1085.57 , 0.00 , 3894.43 , 0.00
1124.52 , 1124.52 , 0.00 , 3855.48 , 0.00
1163.46 , 1158.59 , -4.87 , 3821.41 , -0.02
1197.54 , 1197.54 , 0.00 , 3782.46 , 0.00
1236.48 , 1236.48 , 0.00 , 3743.52 , 0.00
1280.29 , 1275.43 , -4.87 , 3704.57 , -0.02
1324.11 , 1319.24 , -4.87 , 3660.76 , -0.02
1363.05 , 1358.18 , -4.87 , 3621.82 , -0.02
1397.13 , 1397.13 , 0.00 , 3582.87 , 0.00
1431.20 , 1431.20 , 0.00 , 3548.80 , 0.00
1470.15 , 1470.15 , 0.00 , 3509.85 , 0.00
1509.09 , 1509.09 , 0.00 , 3470.91 , 0.00
1552.90 , 1552.90 , 0.00 , 3427.10 , 0.00
1596.72 , 1596.72 , 0.00 , 3383.28 , 0.00
1635.66 , 1635.66 , 0.00 , 3344.34 , 0.00
1669.74 , 1664.87 , -4.87 , 3315.13 , -0.02
1698.94 , 1703.81 , 4.87 , 3276.19 , 0.02
1742.76 , 1742.76 , 0.00 , 3237.24 , 0.00
1781.70 , 1781.70 , 0.00 , 3198.30 , 0.00
1825.51 , 1825.51 , 0.00 , 3154.49 , 0.00
1869.33 , 1869.33 , 0.00 , 3110.67 , 0.00
1903.40 , 1903.40 , 0.00 , 3076.60 , 0.00
1937.48 , 1932.61 , -4.87 , 3047.39 , -0.02
1971.55 , 1971.55 , 0.00 , 3008.45 , 0.00
2010.50 , 2010.50 , 0.00 , 2969.50 , 0.00
2049.44 , 2049.44 , 0.00 , 2930.56 , 0.00
2093.26 , 2093.26 , 0.00 , 2886.74 , 0.00
2132.20 , 2132.20 , 0.00 , 2847.80 , 0.00
2166.28 , 2166.28 , 0.00 , 2813.72 , 0.00
2200.35 , 2200.35 , 0.00 , 2779.65 , 0.00
2239.30 , 2239.30 , 0.00 , 2740.70 , 0.00
2273.37 , 2273.37 , 0.00 , 2706.63 , 0.00
2312.32 , 2312.32 , 0.00 , 2667.68 , 0.00
2351.26 , 2351.26 , 0.00 , 2628.74 , 0.00
2390.21 , 2390.21 , 0.00 , 2589.79 , 0.00
2414.55 , 2419.41 , 4.87 , 2560.59 , 0.02
2438.89 , 2438.89 , 0.00 , 2541.11 , 0.00
